feature,importance,raw,pct
realized_vol,0.02910391237852506,223056.575522542,0.02910391237852506
realized_vol_lag1,0.028748092366320907,220329.51970982552,0.028748092366320907
ret_crsp,0.02556379799581873,195924.62910604477,0.02556379799581873
ix_realized_vol_x_manufacturing_employment,0.02314485789725753,177385.5238558054,0.02314485789725753
ix_realized_vol_x_building_permits,0.02146177763053371,164486.15432286263,0.02146177763053371
mom_12_2,0.01960666414263704,150268.29740953445,0.01960666414263704
market_cap_trend3,0.019230800046190603,147387.6208487749,0.019230800046190603
ptb,0.01458334538128627,111768.8590490818,0.01458334538128627
ix_realized_vol_x_nonfarm_payrolls,0.014308842418794682,109665.02881526947,0.014308842418794682
log_price_trend3,0.012542532102232636,96127.77219498158,0.012542532102232636
log_price_lag1,0.0121807135968402,93354.74306666851,0.0121807135968402
mom_12m,0.011096251835207436,85043.27195966244,0.011096251835207436
turnover_6m,0.011079968213330123,84918.47193670273,0.011079968213330123
turnover,0.010310923071676716,79024.39922618866,0.010310923071676716
log_market_cap_trend3,0.00866737631936705,66428.02024066448,0.00866737631936705
ff49_26,0.008540028006098288,65452.00442922115,0.008540028006098288
ocf_lct,0.00840554298407085,64421.29185414314,0.00840554298407085
ff49_38,0.008257380810924881,63285.75562334061,0.008257380810924881
ff49_48,0.007859546483784724,60236.69605076313,0.007859546483784724
ff49_30,0.0076854394363731465,58902.31456744671,0.0076854394363731465
sp500_member_trend3,0.007415290207031616,56831.85197144747,0.007415290207031616
ix_realized_vol_x_housing_starts,0.007248361969799787,55552.489923119545,0.007248361969799787
net_margin_trend,0.006778644409670165,51952.50690150261,0.006778644409670165
revision_breadth,0.006457262305858509,49489.388177871704,0.006457262305858509
ff49_44,0.006455916695732644,49479.075228095055,0.006455916695732644
realized_vol_lag3,0.006403744249985067,49079.21809089184,0.006403744249985067
vol_12m,0.006153305489826271,47159.81936907768,0.006153305489826271
ff49_43,0.005992253547178911,45925.49408864975,0.005992253547178911
rd_sale,0.005935509374338595,45490.598576664925,0.005935509374338595
ff49_18,0.00584144630543445,44769.68567121029,0.00584144630543445
ff49_33,0.005829896110237673,44681.16331195831,0.005829896110237673
ff49_36,0.005794905349583722,44412.98908352852,0.005794905349583722
fcf_to_revenue,0.005546301383255447,42507.65248584747,0.005546301383255447
ff49_10,0.005343297531900264,40951.80173587799,0.005343297531900264
ff49_22,0.005223242693448642,40031.68416571617,0.005223242693448642
operating_margin_trend,0.0052047724487104315,39890.12555027008,0.0052047724487104315
gsector,0.0050179514173064824,38458.30226278305,0.0050179514173064824
ff49_27,0.004819428773285945,36936.79613113403,0.004819428773285945
ix_up_vol_x_manufacturing_employment,0.0046843452180592325,35901.49631142616,0.0046843452180592325
pe_op_basic,0.004654372367992494,35671.78007233143,0.004654372367992494
ff49_8,0.004641801647200442,35575.43625795841,0.004641801647200442
ff49_2,0.004491974034929492,34427.13586187363,0.004491974034929492
ps,0.004398436520261271,33710.25087976456,0.004398436520261271
log_price_lag3,0.004386291831419459,33617.1722356081,0.004386291831419459
ff49_40,0.004149858206181082,31805.11088460684,0.004149858206181082
turnover_3m,0.004075216880328108,31233.049014687538,0.004075216880328108
idio_vol,0.004007600731001189,30714.829109311104,0.004007600731001189
ff49_28,0.004001888033370431,30671.04617202282,0.004001888033370431
insider_buy_ratio,0.003958807641280803,30340.871843338013,0.003958807641280803
ff49_20,0.003915738382762538,30010.78284394741,0.003915738382762538
piotroski_f_score,0.003902668372217548,29910.612401008606,0.003902668372217548
ff49_19,0.0038410896934089117,29438.66453909874,0.0038410896934089117
ff49_13,0.00379194965370128,29062.048198461533,0.00379194965370128
ix_up_vol_x_initial_claims,0.003773874668058278,28923.51890563965,0.003773874668058278
ff49_47,0.003765665973619933,28860.60628938675,0.003765665973619933
ff49_34,0.003763406874443785,28843.292227983475,0.003763406874443785
cash_debt,0.003758783706351606,28807.859601974487,0.003758783706351606
ix_realized_vol_x_consumer_credit,0.003745631515844648,28707.059319972992,0.003745631515844648
ff49_25,0.0036180526409764573,27729.27645123005,0.0036180526409764573
up_vol,0.0035991670474421296,27584.534542798996,0.0035991670474421296
ff49_12,0.0035981523162053886,27576.757496476173,0.0035981523162053886
insider_num_buys,0.003555346512017474,27248.687649011612,0.003555346512017474
ff49_31,0.0035427507710748957,27152.152076601982,0.0035427507710748957
piotroski_vs_industry,0.003520199499929861,26979.315887093544,0.003520199499929861
ptpm,0.0034930860364051197,26771.5143982172,0.0034930860364051197
ix_vol_6m_x_initial_claims,0.003461479871164617,26529.2801964283,0.003461479871164617
eps_revision_1m,0.0034390822273582893,26357.621428966522,0.0034390822273582893
opmad,0.003430782546381638,26294.0114787817,0.003430782546381638
ff49_39,0.003394962032614896,26019.47790300846,0.003394962032614896
ff49_16,0.0033814637750367907,25916.02531313896,0.0033814637750367907
ff49_42,0.003371613684177512,25840.532798349857,0.003371613684177512
ff49_6,0.0033677126109146398,25810.634411096573,0.0033677126109146398
ix_up_vol_x_building_permits,0.003324085478195762,25476.269783496857,0.003324085478195762
eps_revision_3m,0.0032915944321659225,25227.253727912903,0.0032915944321659225
ff49_9,0.0032761408222692144,25108.815036296844,0.0032761408222692144
consumer_sentiment,0.0032448818608597782,24869.241854667664,0.0032448818608597782
ix_realized_vol_x_initial_claims,0.003200438813964893,24528.623943328857,0.003200438813964893
ff49_32,0.0031839653794831554,24402.36916923523,0.0031839653794831554
gprof,0.0031202794621649588,23914.271127939224,0.0031202794621649588
staff_sale,0.003111709696168022,23848.591207265854,0.003111709696168022
ff49_24,0.0030878003758810207,23665.3467335701,0.0030878003758810207
ff49_7,0.0030518130324392757,23389.534551143646,0.0030518130324392757
ix_vol_6m_x_manufacturing_employment,0.0030426281822059148,23319.14053630829,0.0030426281822059148
bm,0.0030002099190944605,22994.04085946083,0.0030002099190944605
evm,0.0029957414120701793,22959.79357814789,0.0029957414120701793
realized_vol_trend3,0.0028949992920936493,22187.69146347046,0.0028949992920936493
total_vol,0.0028131965538041002,21560.743497371674,0.0028131965538041002
ffi5,0.0027846508681592776,21341.965251922607,0.0027846508681592776
insider_num_sells,0.0027444044084224046,21033.510588884354,0.0027444044084224046
net_operating_assets,0.00273778439162388,20982.77382683754,0.00273778439162388
ff49_14,0.002732300989468719,20940.74824309349,0.002732300989468719
fcf_ocf,0.002730322478520951,20925.58465027809,0.002730322478520951
pe_inc,0.0027294194021846834,20918.663343191147,0.0027294194021846834
ff49_29,0.002688258178843342,20603.197800159454,0.002688258178843342
ff49_11,0.00263996471111266,20233.069709062576,0.00263996471111266
accrual,0.0026292704551653784,20151.10739147663,0.0026292704551653784
beat_miss_streak,0.0026121877856030424,20020.18335199356,0.0026121877856030424
pe_exi,0.0026076127255502545,19985.119432926178,0.0026076127255502545
roce,0.0025581581142259217,19606.092170119286,0.0025581581142259217
vol_6m,0.0025489216621320415,19535.302671194077,0.0025489216621320415
sue,0.00254632195376023,19515.378131866455,0.00254632195376023
roa,0.0025242621916505836,19346.308938384056,0.0025242621916505836
analyst_revision,0.0025032281817058463,19185.10125720501,0.0025032281817058463
ix_realized_vol_x_cpi,0.002499828995701038,19159.049406170845,0.002499828995701038
ix_up_vol_x_nonfarm_payrolls,0.0024908616235334523,19090.322174549103,0.0024908616235334523
ff49_21,0.0024338569428176194,18653.430092692375,0.0024338569428176194
ff49_17,0.0024270311940317838,18601.116571068764,0.0024270311940317838
n_months,0.0024213065080510316,18557.241753339767,0.0024213065080510316
intcov_ratio,0.002408683080820089,18460.493989229202,0.002408683080820089
ix_up_vol_x_housing_starts,0.002393443550717207,18343.69603598118,0.002393443550717207
ix_vol_3m_x_initial_claims,0.0023881931504374176,18303.45621216297,0.0023881931504374176
npm,0.0023812432194340637,18250.190940141678,0.0023812432194340637
profit_lct,0.0023529659920625934,18033.470197558403,0.0023529659920625934
revenue_share,0.002340839237411233,17940.529003620148,0.002340839237411233
ix_mom_6m_x_initial_claims,0.002332823042386624,17879.091730594635,0.002332823042386624
sga_efficiency,0.0022696245005091537,17394.729004859924,0.0022696245005091537
ff49_0,0.002267891716384905,17381.448697805405,0.002267891716384905
ffi10,0.0022176979262387444,16996.75626206398,0.0022176979262387444
pretret_earnat,0.0022013094166075027,16871.152364253998,0.0022013094166075027
quick_ratio,0.0021799915269261616,16707.76898789406,0.0021799915269261616
revenue_acceleration,0.002138412985725908,16389.105060696602,0.002138412985725908
pcf,0.0021149253046933575,16209.092090964317,0.0021149253046933575
roa_vs_industry,0.0021023948207757317,16113.056657791138,0.0021023948207757317
curr_ratio,0.0020798793418273457,15940.494784832,0.0020798793418273457
unemployment_rate,0.00207941048822863,15936.901423335075,0.00207941048822863
ix_vol_6m_x_nonfarm_payrolls,0.0020684376190885584,15852.803774118423,0.0020684376190885584
revenue_growth_yoy,0.0020317661422511557,15571.748294830322,0.0020317661422511557
divyield,0.002027559533861674,15539.508242368698,0.002027559533861674
alpha,0.0020094745385906025,15400.902234315872,0.0020094745385906025
gross_margin_vol,0.0019966508067461326,15302.61930680275,0.0019966508067461326
inst_breadth,0.001942496233522924,14887.570859193802,0.001942496233522924
sue_ibes,0.0018889727744313017,14477.359361171722,0.0018889727744313017
opmbd,0.001872395614822115,14350.309622764587,0.001872395614822115
ix_mom_6m_x_manufacturing_employment,0.0018655451349597378,14297.806558609009,0.0018655451349597378
ix_mom_6m_x_retail_sales,0.0018449023890719652,14139.597581505775,0.0018449023890719652
npm_vs_industry,0.0018423678485997937,14120.172498345375,0.0018423678485997937
ffi30,0.0017712924348437312,13575.44029223919,0.0017712924348437312
eps_estimate_momentum,0.0017697631345868921,13563.719514846802,0.0017697631345868921
ix_mom_6m_x_durable_goods_orders,0.0017300400104256128,13259.275771021843,0.0017300400104256128
be,0.0017261103072737404,13229.157960176468,0.0017261103072737404
aftret_eq,0.0016874303125979375,12932.708910942078,0.0016874303125979375
debt_ebitda,0.0016855796528286093,12918.525187969208,0.0016855796528286093
aftret_equity,0.001663754926735716,12751.25734436512,0.001663754926735716
ffi38,0.0016587673086445442,12713.031521081924,0.0016587673086445442
ix_vol_6m_x_housing_starts,0.001644761907398094,12605.692109107971,0.001644761907398094
debt_to_equity_change,0.0016437089467373769,12597.62206697464,0.0016437089467373769
ix_market_cap_x_durable_goods_orders,0.0016165824360757056,12389.720582962036,0.0016165824360757056
ffi17,0.001613843648804785,12368.730122923851,0.001613843648804785
ix_mom_6m_x_housing_starts,0.0015701677810273887,12033.99198281765,0.0015701677810273887
ix_mom_6m_x_commercial_loans,0.0015671163174291998,12010.60512638092,0.0015671163174291998
altman_z_score,0.0015570643830360006,11933.565653681755,0.0015570643830360006
ix_sp500_member_x_manufacturing_employment,0.001552144504941881,11895.858999490738,0.001552144504941881
non_current_accruals,0.0015305863229034993,11730.633987903595,0.0015305863229034993
ix_mom_6m_x_case_shiller_hpi,0.0015290727640122337,11719.033854603767,0.0015290727640122337
rec_score,0.0015129044200493402,11595.117338180542,0.0015129044200493402
ix_vol_3m_x_manufacturing_employment,0.0015120953201334145,11588.916279911995,0.0015120953201334145
ix_vol_6m_x_building_permits,0.0015071836816977645,11551.272775650024,0.0015071836816977645
ccc_trend,0.0014976328891530455,11478.074126243591,0.0014976328891530455
cash_conversion_cycle,0.0014910484415667927,11427.609971761703,0.0014910484415667927
ix_log_price_x_building_permits,0.001483620021818508,11370.677493095398,0.001483620021818508
invt_act,0.0014776849213262943,11325.190028250217,0.0014776849213262943
sp500_member_lag3,0.0014434140178496949,11062.532888889313,0.0014434140178496949
ffi12,0.0014433580123432604,11062.103654623032,0.0014433580123432604
nonfarm_payrolls,0.0014418509251629046,11050.553121447563,0.0014418509251629046
pretret_noa,0.0014289293471174656,10951.520286560059,0.0014289293471174656
vol_3m,0.001426965152494629,10936.46641612053,0.001426965152494629
adv_sale,0.0014197896206642883,10881.47210687399,0.0014197896206642883
capex_intensity,0.0013957750576075298,10697.421037435532,0.0013957750576075298
peg_1yrforward,0.001376609212358982,10550.531239509583,0.001376609212358982
cash_lt,0.0013744290117778874,10533.821868300438,0.0013744290117778874
aftret_invcapx,0.0013694399931438686,10495.585311055183,0.0013694399931438686
ix_log_market_cap_x_initial_claims,0.0013664470770677895,10472.647171258926,0.0013664470770677895
ix_market_cap_x_initial_claims,0.0013648467791981794,10460.382257938385,0.0013648467791981794
ix_up_vol_x_consumer_credit,0.001363413654003815,10449.39858007431,0.001363413654003815
growth_vs_industry,0.0013627113343626116,10444.015901207924,0.0013627113343626116
ix_log_price_x_housing_starts,0.0013554084750544782,10388.045735836029,0.0013554084750544782
ix_mom_3m_x_initial_claims,0.0013534736063302263,10373.216623306274,0.0013534736063302263
capei,0.0013504441436809444,10349.998385310173,0.0013504441436809444
cash_ratio,0.0013481425413587687,10332.358573675156,0.0013481425413587687
ix_realized_vol_x_commercial_loans,0.0013391452734661023,10263.402216911316,0.0013391452734661023
ix_log_price_x_case_shiller_hpi,0.001329117025019057,10186.544276714325,0.001329117025019057
ix_log_price_x_durable_goods_orders,0.001328079571198353,10178.593081235886,0.001328079571198353
ohlson_o_score,0.0013256534498178624,10159.998937606812,0.0013256534498178624
mom_6m,0.0013208399459338975,10123.107550680637,0.0013208399459338975
gpm,0.0013165403309023539,10090.154681921005,0.0013165403309023539
roe_vs_industry,0.0013109146308377796,10047.038506507874,0.0013109146308377796
ix_market_cap_x_case_shiller_hpi,0.0012904618513850327,9890.285459518433,0.0012904618513850327
debt_at,0.0012841598178672871,9841.985767126083,0.0012841598178672871
ix_mom_6m_x_consumer_credit,0.001275189784088123,9773.238136529922,0.001275189784088123
mktcap,0.0012637992200875124,9685.939213752747,0.0012637992200875124
ix_market_cap_x_retail_sales,0.0012574970013197715,9637.638101577759,0.0012574970013197715
interest_coverage_trend,0.0012504236208862856,9583.426695346832,0.0012504236208862856
market_cap_lag3,0.0012503026310503572,9582.499411821365,0.0012503026310503572
cfm,0.0012477145371688517,9562.663887619972,0.0012477145371688517
gross_margin_trend,0.0012396265710233063,9500.676550388336,0.0012396265710233063
beneish_lvgi,0.0012386825407193697,9493.441366195679,0.0012386825407193697
ix_log_price_x_manufacturing_employment,0.0012329283482718386,9449.340406656265,0.0012329283482718386
at_turn,0.0012318248794410637,9440.883262634277,0.0012318248794410637
ix_log_price_x_retail_sales,0.0012307488334734713,9432.636291384697,0.0012307488334734713
revenue_cagr_2yr,0.0012221208999268957,9366.510566234589,0.0012221208999268957
beta_smb,0.0012181069950683364,9335.747421383858,0.0012181069950683364
ix_vol_6m_x_durable_goods_orders,0.0011990556789571495,9189.735391259193,0.0011990556789571495
ix_log_price_x_initial_claims,0.001196420396442399,9169.538206577301,0.001196420396442399
totdebt_invcap,0.0011912830959352734,9130.165195703506,0.0011912830959352734
capex_to_depreciation,0.0011907554402706894,9126.121166706085,0.0011907554402706894
dso,0.0011886923568984861,9110.309398651123,0.0011886923568984861
unemp_rate_black,0.0011810931087817287,9052.067666769028,0.0011810931087817287
sga_efficiency_trend,0.00117922789831745,9037.772425174713,0.00117922789831745
pay_turn,0.0011686995902178653,8957.08195579052,0.0011686995902178653
beneish_aqi,0.0011657029362915083,8934.115168571472,0.0011657029362915083
ix_up_vol_x_commercial_loans,0.001163116648574123,8914.293487071991,0.001163116648574123
beneish_gmi,0.001157406298656526,8870.528542995453,0.001157406298656526
leading_index,0.0011522468717562275,8830.98595225811,0.0011522468717562275
ix_log_price_x_nonfarm_payrolls,0.0011488476414687377,8804.933761835098,0.0011488476414687377
ix_vol_3m_x_building_permits,0.0011455903797936296,8779.9696393013,0.0011455903797936296
mom_3m,0.0011434472324312532,8763.544249296188,0.0011434472324312532
ix_vol_3m_x_durable_goods_orders,0.0011400747303116872,8737.696907401085,0.0011400747303116872
ix_log_market_cap_x_retail_sales,0.0011269808079897557,8637.34320116043,0.0011269808079897557
short_debt,0.0011131619978954242,8531.433850646019,0.0011131619978954242
ix_mom_6m_x_m2_money_supply,0.0011120165901300672,8522.655280590057,0.0011120165901300672
ix_up_vol_x_durable_goods_orders,0.0011114754979147095,8518.508271932602,0.0011114754979147095
ix_mom_6m_x_building_permits,0.0011086853855228084,8497.124448776245,0.0011086853855228084
price,0.0010901516781337162,8355.079446434975,0.0010901516781337162
debt_capital,0.0010898423531981718,8352.708735585213,0.0010898423531981718
roe,0.0010841018900306254,8308.712999224663,0.0010841018900306254
r_squared,0.0010804411824548615,8280.656809210777,0.0010804411824548615
ix_log_market_cap_x_case_shiller_hpi,0.0010800196175959375,8277.425875425339,0.0010800196175959375
insider_buy_ratio_6m,0.0010739540893404975,8230.938793420792,0.0010739540893404975
ix_mom_3m_x_manufacturing_employment,0.0010736050766388876,8228.263909816742,0.0010736050766388876
revenue_growth_qoq,0.0010685817067296554,8189.764079451561,0.0010685817067296554
retail_sales_mom,0.0010674354870529221,8180.979286789894,0.0010674354870529221
wti_crude,0.001064694422560274,8159.971373796463,0.001064694422560274
beta_umd,0.0010528813031654386,8069.433925628662,0.0010528813031654386
ix_log_market_cap_x_durable_goods_orders,0.0010519562568174798,8062.344237208366,0.0010519562568174798
ix_mom_3m_x_durable_goods_orders,0.0010514939120729982,8058.800760507584,0.0010514939120729982
ix_return_skewness_x_initial_claims,0.0010487929191918715,8038.099962115288,0.0010487929191918715
ix_vol_6m_x_consumer_credit,0.0010439872158181196,8001.268359422684,0.0010439872158181196
inst_hhi,0.0010416771633430847,7983.563784599304,0.0010416771633430847
ix_log_price_x_core_pce,0.001028211942465165,7880.364392757416,0.001028211942465165
vix,0.001026262553298796,7865.423993468285,0.001026262553298796
log_price,0.001025211378799555,7857.367640733719,0.001025211378799555
peg_ltgforward,0.0010224547839334562,7836.240700721741,0.0010224547839334562
treasury_30y,0.0010213021143216313,7827.40647482872,0.0010213021143216313
ix_mom_3m_x_retail_sales,0.0010176282580869624,7799.249511599541,0.0010176282580869624
rect_turn,0.0010169401677607433,7793.975888252258,0.0010169401677607433
ix_vol_3m_x_housing_starts,0.0010104792476709303,7744.458466291428,0.0010104792476709303
durable_goods_orders,0.0010063884689173264,7713.106148838997,0.0010063884689173264
retail_sales_yoy,0.001004728847202139,7700.386569023132,0.001004728847202139
market_cap_lag1,0.0009990840142194372,7657.123756170273,0.0009990840142194372
ix_mom_6m_x_cpi,0.0009928984671429043,7609.716832637787,0.0009928984671429043
ix_up_vol_x_core_cpi,0.000992590616523567,7607.357421159744,0.000992590616523567
dio,0.0009909509922887004,7594.791104912758,0.0009909509922887004
yield_curve_10y3m,0.0009855095743929313,7553.087294578552,0.0009855095743929313
ix_up_vol_x_core_pce,0.0009853464688494406,7551.837230205536,0.0009853464688494406
ix_log_price_x_cpi,0.0009795661006864896,7507.53565621376,0.0009795661006864896
ix_realized_vol_x_durable_goods_orders,0.0009744030860490703,7467.9655685424805,0.0009744030860490703
gpm_vs_industry,0.0009570629023195755,7335.0679033994675,0.0009570629023195755
trade_weighted_usd,0.0009568155140478004,7333.171884059906,0.0009568155140478004
beta_cma,0.0009469264191442578,7257.380436658859,0.0009469264191442578
sp500_member_lag1,0.0009450904366962619,7243.30920279026,0.0009450904366962619
ix_mom_6m_x_nonfarm_payrolls,0.000943091823013201,7227.991539716721,0.000943091823013201
corp_spread_hy,0.0009426570478698071,7224.659360408783,0.0009426570478698071
ix_log_price_x_m2_money_supply,0.0009425475915025874,7223.820471048355,0.0009425475915025874
ix_vol_3m_x_nonfarm_payrolls,0.0009410015871557047,7211.971671104431,0.0009410015871557047
log_market_cap_lag3,0.0009405515039233002,7208.522168397903,0.0009405515039233002
term_spread_10y2y,0.0009405264854370684,7208.330423116684,0.0009405264854370684
dpr,0.0009387027220383046,7194.35283780098,0.0009387027220383046
insider_cluster_buy,0.0009344635372116601,7161.863114833832,0.0009344635372116601
revenue_share_trend,0.0009299945049390933,7127.61180794239,0.0009299945049390933
dsri,0.0009279431814418899,7111.890169262886,0.0009279431814418899
sale_invcap,0.000927435058515007,7107.9958419799805,0.000927435058515007
retail_sales,0.000922911561266254,7073.327107667923,0.000922911561266254
beneish_m_score,0.0009210679423966113,7059.197347164154,0.0009210679423966113
beta_mkt,0.0009209874453320795,7058.580406069756,0.0009209874453320795
rd_intensity,0.0009187005725154288,7041.0534834861755,0.0009187005725154288
ix_vol_6m_x_cpi,0.0009172560832682202,7029.982709884644,0.0009172560832682202
breakeven_10y,0.000915610471787733,7017.37050652504,0.000915610471787733
ix_up_vol_x_pce_deflator,0.0009104374357321943,6977.7236132621765,0.0009104374357321943
ix_up_vol_x_cpi,0.0009084794602674405,6962.717407345772,0.0009084794602674405
ix_mom_3m_x_case_shiller_hpi,0.0009044065371713559,6931.501938223839,0.0009044065371713559
ffi48,0.0008970923545000496,6875.444988965988,0.0008970923545000496
